ESSO WINDSOR,1.3579343,103.8284209
Toilet,1.360407,103.8270695
Restrooms & Toilet Facilities,1.3705042,103.8278339
Water cooler,1.3704694,103.8278453
Shell,1.3700247,103.8281902
ESSO LOWER PEIRCE,1.370454,103.8281983
Star Mart,1.3708815,103.8281494
7-Eleven,1.3989497,103.8181229
Shell,1.3998865,103.8177898
Public Toilets,1.4011978,103.8175822
Water Cooler @ Springleaf Nature Park,1.4011178,103.8176031
Rowers Bay Toilet 2,1.4216686,103.8635027
Rower's Bay Park,1.4218848,103.8635461
Yong Li Coffee Station,1.4483949,103.8325881
Sheng Siong Supermarket @ Canberra St,1.4488842,103.8323044
Beaulieu House (Sembawang Seafood Paradise),1.4633602,103.8368614
Sembawang Park Public Toilet 1,1.4629316,103.8374113
Water cooler @ Sembawang Park,1.4628891,103.8374726
Sembawang Mart,1.453728,103.8196335
KAVI minimart,1.4519872,103.8206898
Bukit Canberra Hawker Centre,1.4489743,103.8228369
Public Toilet (Bukit Canberra Hawker Centre),1.448898,103.8223639
ESSO SEMBAWANG B,1.4404412,103.8250977
Toilet @ Esso Sembawang,1.4403792,103.8251082
SPC Sembawang,1.4400981,103.8252243
Public Toilet (Sembawang Hot Spring Park),1.4345737,103.8234394
Sheng Siong Supermarket,1.4468632,103.8055899
Toilet @ Woodlands Waterfront,1.4526292,103.7787577
Sheng Siong Supermarket @ Woodlands St 31,1.4314699,103.7737778
Marsiling Food House S11 Coffee Shop,1.4314523,103.7740918
S11 coffeeshop,1.4298017,103.7738547
McDonald's WoodGrove,1.4295794,103.7813318
Esso Woodlands Ave 1,1.4308918,103.7844079
Toilet @ Esso Woodlands Ave 1,1.4309717,103.7845011
Shell @ Mandai Rd,1.4113086,103.7564979
Toilet @ Pang Sua Park Connector,1.3889443,103.7530767
Water cooler & vending machine @ Pang Sua Park Connector,1.3889724,103.753119
Junction 10,1.3803977,103.7599579
Toilet @ Pang Sua boardwalk,1.3827386,103.7646196
Toilet @ Zhenghua Nature Park,1.3862289,103.7731086
Toilet @ Dairy Farm Car Park B,1.3642271,103.7764751
Water Cooler & Vending machine @ Dairy Farm Car Park B,1.3642691,103.7765498
"The Rail Mall, Fuyong Estate",1.3581599,103.7678472
Toilet @ Rail Corridor/Rail Mall,1.357373,103.76797
Water cooler @ Rail Corridor,1.3573545,103.768013
Toilet @ Bukit Timah Nature Reserve Visitor Centre,1.3482646,103.7770707
Water Cooler @ BTH Visitor Centre,1.3483109,103.7770902
Vending machine @ Bukit Timah Nature Reserve Visitor Centre,1.3483909,103.7766772
FairPrice Xpress @ Binjai Park,1.3362121,103.7869054
Star Mart @ Binjai Park/Dunearn Rd,1.3352139,103.7867449
Toilet @Caltex Binjai Park,1.3352205,103.7868
Vending machines @ Jln Bingka,1.3406477,103.7797965
The Coffee Bean and Tea Leaf - The Rail Mall,1.3589844,103.7676223
Cold Storage The Rail Mall,1.3601902,103.7675892
ESSO CHOA CHU KANG WAY,1.377592,103.7502158
Toilet @ Esso Choa Chu Kang Way,1.3776,103.7502784
U Stars Mega Mart @ 817,1.3776376,103.7495902
McDonald's Keat Hong,1.3780819,103.7488391
YewTee Point,1.39716,103.7468352
Koufu,1.3968675,103.7469276
FairPrice Yew Tee Point,1.3972005,103.7463681
Toilet @ Yew Tee MRT Station,1.3973666,103.7474715
Kimly Coffee Shop (429A Choa Chu Kang),1.3831089,103.7405553
Toilet @ 429A Choa Chu Kang,1.3832885,103.7406892
7-Eleven @ Blk 735  Jurong West St 75,1.3459029,103.7007618
McDonald's Pioneer Mall,1.3415661,103.6969298
Toilet @ McDonald's Pioneer Mall,1.3416412,103.696966
Pioneer Mall,1.3418699,103.6973858
Water Cooler @ NTU Sports Hall,1.3495545,103.6896125
Toilet @ NTU Sports Hall,1.3496429,103.6894462
NTI Food Court,1.3421107,103.6929027
Toilet @ NTI Food court,1.342119,103.69282
Jurong Point,1.3397443,103.7067297
Shell @ 2 Boon Lay Ave,1.3437817,103.7077879
Toilet @ Shell@2 Boon Lay Ave,1.3439493,103.7078047
Taman Jurong Food House,1.3344444,103.7222222
Taman Jurong Food Centre,1.3346605,103.7215524
KFC Yung Ho,1.3262726,103.723827
McDonald's Jurong Bowl,1.3263056,103.7246177
Toilet @ McDonald's Jurong Bowl,1.3263726,103.7245208
Takagi Ramen @ Jurong West,1.3503186,103.7243013
ESSO JURONG WEST,1.3510483,103.7236995
Toilet @ Esso Jurong West,1.3510966,103.7237066
7-Eleven @ Jurong West St 41,1.3501144,103.724983
SPC Jurong East,1.3422046,103.7373352
Shell @ Bukit Batok West Ave 3,1.3501889,103.7384779
Toilet @ Shell Bukit Batok West Ave 3,1.3502532,103.7386301
Toilet @ Bukit Gombak MRT station,1.3588885,103.7520306
McDonald's Bukit Gombak,1.3575525,103.750601
7-Eleven @Blk 242 Bukit Batok East Ave 5,1.3507867,103.7558782
Toilet @ Shell Bukit Batok East Ave 6,1.3476056,103.7648476
Shell @Bukit Batok East Ave 6,1.3475437,103.7649191
Sheng Siong Supermarket @ 292 Bukit Batok East Ave 6,1.344408,103.7549935
FairPrice Jurong Gateway Road,1.3338669,103.7403659
Ayer Rajah Food Centre,1.3118695,103.7597825
FairPrice West Coast Drive,1.311936,103.759131
Toh Tuck CNG Station,1.3341017,103.7586357
Toilet @ Toh Tuck CNG Station,1.3341336,103.758585
7-Eleven @ 19 Toh Yi Dr,1.339922,103.773874
Toilet @ESSO JURONG KECHIL,1.3399551,103.7747768
ESSO JURONG KECHIL,1.3400168,103.7747151
Bukit Timah Market & Food Centre,1.339478,103.7761382
Toilet @ Bukit Timah Market & Food Centre,1.33939,103.7760859
Toilet @ Bukit Timah Railway station,1.335646,103.7813391
Water cooler @ Bukit Timah Railway station,1.3354905,103.7813874
Star Mart,1.3177631,103.7854492
Toilet @ Caltex Holland Rd,1.3176726,103.7854492
Cold Storage Jelita,1.3177543,103.7859492
7-Eleven @ Sixth Ave,1.3311169,103.7951551
ESSO BUKIT TIMAH,1.3300218,103.7989997
Toilet @ Esso Bukit Timah,1.3300325,103.7992066
Esso Holland Road,1.312505,103.7961337
Toilet @ Esso Holland Rd,1.3125479,103.7962075
Giant Express Ghim Moh,1.3101845,103.7880986
Sheng Siong Supermarket Ghim Moh Link,1.3080897,103.7859979
小厨小酌 (Xiao Chu Xiao Zhuo),1.3082959,103.7866775
Toilet @ Ghim Moh Link,1.3083844,103.7866143
FairPrice Ghim Moh Link,1.3085565,103.7847552
Kopitiam Corner @ Ghim Moh Edge,1.3084162,103.784473
Toilet @ Kopitiam Corner @ Ghim Moh Edge,1.308437,103.7844703
7-Eleven @ Dover MRT station,1.3114696,103.7785027
Toilet @ Dover MRT station,1.3115084,103.7784872
Cheers convenience store @ CREATE Building,1.3036455,103.7739185
Toilet @ Clementi Woods Park,1.3029987,103.7668061
Burger King West Coast CC,1.303049,103.7649629
New Choy Lam Eating House,1.303875,103.7645486
Sheng Siong Supermarket @ 720 Clementi West St 2,1.3023852,103.7637463
McDonald's West Coast Park,1.2975443,103.7633584
Toilet @ West Coast Park,1.2919943,103.7661557
7-Eleven @ Clementi Rd,1.292565,103.768391
Toilet,1.2971466,103.7809062
Vending machines beside bus stop in NUS,1.2973035,103.780984
Toilet & Water Cooler @ Kent Ridge Park,1.2835188,103.7910552
7-Eleven @ Alexandra Retail Centre,1.27416,103.8016048
McDonald's @ Alexandra Rd,1.2745172,103.8015362
Toilet & Water cooler @ Labrador Park,1.2640502,103.8056237
SPC Telok Blangah,1.2718038,103.8070883
Toilet & Water Cooler @ Telok Blangah Hill Park,1.278131,103.813403
Vending machine,1.2770702,103.8145848
Shell Select convenience store & toilet,1.2704565,103.8127722
Toilet @ Shell Telok Blangah Rd,1.2704997,103.8127552
Mount Faber Toilet,1.2728442,103.8187576
Water cooler @ Mt Faber Rd,1.2701582,103.821637
McDonald's People's Park,1.2843363,103.8423916
Chinatown Point,1.2849465,103.8446422
Lau Pa Sat,1.2805121,103.8503809
Toilet & Water Cooler @ Marina Barrage,1.2802475,103.8710019
Satay by the Bay,1.2821346,103.8688728
Toilets beside Indoor Stadium,1.2998186,103.8747111
KFC Kallang,1.3050019,103.8813764
McDonald's Kallang (Stadium),1.305296,103.8819044
Old Airport Road Food Centre,1.3082405,103.8858445
Star Mart & Toilet @ Caltex Tanjong Katong Rd,1.3075875,103.8955927
ESSO station & toilet @ EAST COAST,1.3080391,103.9077889
McDonald's Siglap,1.3125941,103.9231451
7-Eleven @ Bedok South Ave 3,1.3202846,103.9445132
Bedok Food Centre,1.3205271,103.9554844
7-Eleven,1.321592,103.9554587
Giant Supermarket - Bedok Market Place,1.3312966,103.9484324
Toilet @ Bedok Reservoir,1.3389026,103.9338331
Sheng Siong Supermarket @ Blk 739A Bedok Reservoir Rd,1.338086,103.9232933
7-Eleven @ Home Team Bedok Reservoir Park,1.341494,103.9196556
Toilet & Water Cooler @ Bedok Reservoir Car Park B,1.3473594,103.9253246
SPC store & toilet @ Tampines Ave 4,1.3486074,103.9385329
Century Square,1.3525968,103.9436741
Tampines Mall,1.352451,103.9446732
Sheng Siong Supermarket @ Tampines Central 1,1.3561104,103.9459864
7-Eleven @ Blk 446 Pasir Ris Dr 6,1.3704164,103.9574637
Kimly Coffeeshop,1.3700214,103.9575859
Loyang Point,1.3669795,103.9645538
McDonald's Pasir Ris Sports Complex,1.3740876,103.9519247
Lorong Halus Wetland Toilet,1.3955384,103.9228002
Toilet @ Punggol Point Park,1.4209998,103.9109046
Northshore Plaza II,1.4176931,103.9011355
Waterway Point,1.4064412,103.9020846
Sheng Siong Supermarket @ 301 Punggol Central,1.4037631,103.9061868
Block 622D Food Court,1.4003959,103.9103477
Giant Express,1.4005892,103.9104055
Toilet & water cooler @ Sungei Serangoon Park Connector,1.3858715,103.9070452
Heartland Mall Kovan,1.359469,103.8851289
ESSO @ KOVAN store & toilet,1.3588326,103.8839909
Caltex @ Upp Serangoon Rd store & toilet,1.3557236,103.8807183
Caltex @ Lor Chuan,1.3578486,103.8679594
ESSO LORONG CHUAN,1.3623224,103.8681326
Shell @ Serangoon Garden Way,1.3632252,103.8673474
Chomp Chomp Food Centre,1.3642304,103.8664113
7-Eleven @ 504 Serangoon North Ave 4,1.3735469,103.8761142
Cheers store @ ESSO 299 Yio Chu Kang Rd,1.3817727,103.8765677
ESSO YIO CHU KANG B,1.3816543,103.8765344
Greenwich V mall,1.3873705,103.8694069
Begonia Minimart,1.3877291,103.8628823
SPC Ang Mo Kio Ave 5,1.3789628,103.8361108
Burger King Kebun Baru CC,1.3732762,103.8373707
Kebun Baru Market and Food Centre,1.367223,103.8400279
SPC Ang Mo Kio Ave 1 (1),1.365345,103.8395899
Junction 8,1.3506808,103.8487631
HAO mart @ 120 Potong Pasir Ave 1,1.3355108,103.8635061
7-Eleven @ 18 Toa Payoh Lor 7,1.3357532,103.8563618
Shell Select @ 248 Toa Payoh Lor 1,1.3410333,103.8488
Shell,1.341095,103.848894
Cheers Toa Payoh Lorong 1,1.3412171,103.8465198
McDonald's Toa Payoh Lorong,1.3412056,103.8463972
SPC Dunearn,1.3230398,103.8193654
SPC Dunearn,1.32308,103.8192527
Shell @ 314 Dunearn Rd,1.323306,103.817319
Shell,1.3233154,103.8173465
Adam Road Food Centre,1.3240414,103.8141545
Khoo Teck Puat Hospital,1.4239907,103.8379538
National University Hospital (NUH) - Singapore,1.2938663,103.7831292
Alexandra Hospital,1.2865882,103.8012749
Gleneagles Hospital,1.3076174,103.8198659
Changi General Hospital,1.3401915,103.9495701
Mount Elizabeth Hospital Accident & Emergency,1.3055915,103.8354837
Mount Alvernia Hospital 24-Hour Clinic and Emergency Services,1.3421426,103.8379371
Ng Teng Fong General Hospital,1.3337448,103.7453915
Parkway East Hospital,1.3152183,103.9090373
Raffles Hospital,1.3011534,103.8570811
Singapore General Hospital,1.279677,103.835984
Tan Tock Seng Hospital,1.3213889,103.8458333
